ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0490874 * 128 = 6.28319, dy(m)*ny= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
   Phase space box ((64,96,24,-12,0) (79,111,31,-1,7) (0,0,0,0,0)) is assigned to process 976, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,0,-12,0) (63,127,7,-1,7) (0,0,0,0,0)) is assigned to process 236, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,8,0,8) (63,111,15,11,15) (0,0,0,0,0)) is assigned to process 463, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,8,-12,0) (95,127,15,-1,7) (0,0,0,0,0)) is assigned to process 500, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,24,-12,8) (47,127,31,-1,15) (0,0,0,0,0)) is assigned to process 1002, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,8,-12,0) (127,63,15,-1,7) (0,0,0,0,0)) is assigned to process 380, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,8,0,8) (31,47,15,11,15) (0,0,0,0,0)) is assigned to process 327, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,24,-12,8) (31,15,31,-1,15) (0,0,0,0,0)) is assigned to process 774, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,24,0,0) (31,95,31,11,7) (0,0,0,0,0)) is assigned to process 933, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,24,-12,8) (15,79,31,-1,15) (0,0,0,0,0)) is assigned to process 898, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,16,-12,8) (63,95,23,-1,15) (0,0,0,0,0)) is assigned to process 686, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,24,-12,0) (111,63,31,-1,7) (0,0,0,0,0)) is assigned to process 888, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,0,-12,0) (63,31,7,-1,7) (0,0,0,0,0)) is assigned to process 44, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,8,-12,8) (15,95,15,-1,15) (0,0,0,0,0)) is assigned to process 418, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,0,0,8) (47,47,7,11,15) (0,0,0,0,0)) is assigned to process 75, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,0,0,0) (111,111,7,11,7) (0,0,0,0,0)) is assigned to process 217, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,8,-12,0) (95,31,15,-1,7) (0,0,0,0,0)) is assigned to process 308, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,16,-12,0) (111,127,23,-1,7) (0,0,0,0,0)) is assigned to process 760, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,24,-12,8) (31,47,31,-1,15) (0,0,0,0,0)) is assigned to process 838, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,16,0,0) (79,31,23,11,7) (0,0,0,0,0)) is assigned to process 561, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,8,-12,0) (111,15,15,-1,7) (0,0,0,0,0)) is assigned to process 280, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,0,-12,8) (111,15,7,-1,15) (0,0,0,0,0)) is assigned to process 26, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,16,-12,8) (79,79,23,-1,15) (0,0,0,0,0)) is assigned to process 658, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,48,0,0,8) (63,63,7,11,15) (0,0,0,0,0)) is assigned to process 111, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,16,-12,8) (79,47,23,-1,15) (0,0,0,0,0)) is assigned to process 594, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,16,0,8) (63,111,23,11,15) (0,0,0,0,0)) is assigned to process 719, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,0,-12,8) (63,95,7,-1,15) (0,0,0,0,0)) is assigned to process 174, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,0,-12,0) (79,79,7,-1,7) (0,0,0,0,0)) is assigned to process 144, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,8,-12,8) (111,79,15,-1,15) (0,0,0,0,0)) is assigned to process 410, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,16,-12,8) (79,63,23,-1,15) (0,0,0,0,0)) is assigned to process 626, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,24,0,0) (79,111,31,11,7) (0,0,0,0,0)) is assigned to process 977, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,0,0,0) (63,127,7,11,7) (0,0,0,0,0)) is assigned to process 237, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,8,-12,0) (79,111,15,-1,7) (0,0,0,0,0)) is assigned to process 464, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,8,0,0) (95,127,15,11,7) (0,0,0,0,0)) is assigned to process 501, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,24,0,8) (47,127,31,11,15) (0,0,0,0,0)) is assigned to process 1003, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,8,0,0) (15,63,15,11,7) (0,0,0,0,0)) is assigned to process 353, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,8,0,0) (47,47,15,11,7) (0,0,0,0,0)) is assigned to process 329, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,24,0,8) (31,15,31,11,15) (0,0,0,0,0)) is assigned to process 775, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,24,-12,8) (47,95,31,-1,15) (0,0,0,0,0)) is assigned to process 938, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,24,0,8) (15,79,31,11,15) (0,0,0,0,0)) is assigned to process 899, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,16,0,8) (63,95,23,11,15) (0,0,0,0,0)) is assigned to process 687, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,24,-12,0) (127,63,31,-1,7) (0,0,0,0,0)) is assigned to process 892, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,0,0,0) (63,31,7,11,7) (0,0,0,0,0)) is assigned to process 45, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,8,0,8) (15,95,15,11,15) (0,0,0,0,0)) is assigned to process 419, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,0,-12,0) (63,47,7,-1,7) (0,0,0,0,0)) is assigned to process 76, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,0,0,8) (111,111,7,11,15) (0,0,0,0,0)) is assigned to process 219, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,8,-12,0) (111,31,15,-1,7) (0,0,0,0,0)) is assigned to process 312, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,16,0,8) (111,127,23,11,15) (0,0,0,0,0)) is assigned to process 763, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,24,0,8) (31,47,31,11,15) (0,0,0,0,0)) is assigned to process 839, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,16,-12,0) (111,31,23,-1,7) (0,0,0,0,0)) is assigned to process 568, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,8,-12,8) (111,15,15,-1,15) (0,0,0,0,0)) is assigned to process 282, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,0,0,8) (111,15,7,11,15) (0,0,0,0,0)) is assigned to process 27, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,16,-12,0) (95,79,23,-1,7) (0,0,0,0,0)) is assigned to process 660, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,0,-12,0) (79,63,7,-1,7) (0,0,0,0,0)) is assigned to process 112, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,16,0,0) (95,47,23,11,7) (0,0,0,0,0)) is assigned to process 597, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,16,0,0) (79,111,23,11,7) (0,0,0,0,0)) is assigned to process 721, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,0,-12,0) (79,95,7,-1,7) (0,0,0,0,0)) is assigned to process 176, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,0,0,0) (79,79,7,11,7) (0,0,0,0,0)) is assigned to process 145, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,64,8,-12,0) (127,79,15,-1,7) (0,0,0,0,0)) is assigned to process 412, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,16,-12,0) (95,63,23,-1,7) (0,0,0,0,0)) is assigned to process 628, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,24,-12,8) (79,111,31,-1,15) (0,0,0,0,0)) is assigned to process 978, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,0,0,8) (63,127,7,11,15) (0,0,0,0,0)) is assigned to process 239, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,8,-12,0) (95,111,15,-1,7) (0,0,0,0,0)) is assigned to process 468, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,8,-12,0) (111,127,15,-1,7) (0,0,0,0,0)) is assigned to process 504, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,24,-12,0) (63,127,31,-1,7) (0,0,0,0,0)) is assigned to process 1004, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,8,0,8) (15,63,15,11,15) (0,0,0,0,0)) is assigned to process 355, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,8,-12,8) (47,47,15,-1,15) (0,0,0,0,0)) is assigned to process 330, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,0,24,-12,0) (47,15,31,-1,7) (0,0,0,0,0)) is assigned to process 776, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,24,0,0) (63,95,31,11,7) (0,0,0,0,0)) is assigned to process 941, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,24,0,0) (31,79,31,11,7) (0,0,0,0,0)) is assigned to process 901, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,16,0,0) (79,95,23,11,7) (0,0,0,0,0)) is assigned to process 689, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,24,0,0) (15,63,31,11,7) (0,0,0,0,0)) is assigned to process 865, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,0,-12,8) (63,31,7,-1,15) (0,0,0,0,0)) is assigned to process 46, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,8,-12,8) (31,95,15,-1,15) (0,0,0,0,0)) is assigned to process 422, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,0,0,0) (63,47,7,11,7) (0,0,0,0,0)) is assigned to process 77, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,0,-12,8) (127,111,7,-1,15) (0,0,0,0,0)) is assigned to process 222, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,8,-12,0) (127,31,15,-1,7) (0,0,0,0,0)) is assigned to process 316, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,16,-12,0) (127,127,23,-1,7) (0,0,0,0,0)) is assigned to process 764, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,24,0,0) (47,47,31,11,7) (0,0,0,0,0)) is assigned to process 841, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,16,0,8) (111,31,23,11,15) (0,0,0,0,0)) is assigned to process 571, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,8,-12,0) (127,15,15,-1,7) (0,0,0,0,0)) is assigned to process 284, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,0,-12,0) (127,15,7,-1,7) (0,0,0,0,0)) is assigned to process 28, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,16,0,0) (95,79,23,11,7) (0,0,0,0,0)) is assigned to process 661, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,0,0,0) (79,63,7,11,7) (0,0,0,0,0)) is assigned to process 113, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,16,-12,8) (95,47,23,-1,15) (0,0,0,0,0)) is assigned to process 598, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,16,-12,0) (95,111,23,-1,7) (0,0,0,0,0)) is assigned to process 724, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,0,0,0) (79,95,7,11,7) (0,0,0,0,0)) is assigned to process 177, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,0,-12,0) (95,79,7,-1,7) (0,0,0,0,0)) is assigned to process 148, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,8,0,0) (15,79,15,11,7) (0,0,0,0,0)) is assigned to process 385, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,16,0,8) (95,63,23,11,15) (0,0,0,0,0)) is assigned to process 631, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,24,0,8) (79,111,31,11,15) (0,0,0,0,0)) is assigned to process 979, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,0,-12,0) (79,127,7,-1,7) (0,0,0,0,0)) is assigned to process 240, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,8,0,0) (95,111,15,11,7) (0,0,0,0,0)) is assigned to process 469, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,8,0,0) (111,127,15,11,7) (0,0,0,0,0)) is assigned to process 505, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,24,0,0) (63,127,31,11,7) (0,0,0,0,0)) is assigned to process 1005, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,8,0,8) (31,63,15,11,15) (0,0,0,0,0)) is assigned to process 359, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,8,0,8) (47,47,15,11,15) (0,0,0,0,0)) is assigned to process 331, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,0,24,0,0) (47,15,31,11,7) (0,0,0,0,0)) is assigned to process 777, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,24,0,8) (63,95,31,11,15) (0,0,0,0,0)) is assigned to process 943, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,24,0,8) (31,79,31,11,15) (0,0,0,0,0)) is assigned to process 903, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,16,0,0) (95,95,23,11,7) (0,0,0,0,0)) is assigned to process 693, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,24,-12,8) (15,63,31,-1,15) (0,0,0,0,0)) is assigned to process 866, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,0,0,8) (63,31,7,11,15) (0,0,0,0,0)) is assigned to process 47, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,8,0,8) (31,95,15,11,15) (0,0,0,0,0)) is assigned to process 423, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,0,-12,8) (63,47,7,-1,15) (0,0,0,0,0)) is assigned to process 78, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,0,0,8) (127,111,7,11,15) (0,0,0,0,0)) is assigned to process 223, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,8,-12,8) (127,31,15,-1,15) (0,0,0,0,0)) is assigned to process 318, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,16,-12,8) (127,127,23,-1,15) (0,0,0,0,0)) is assigned to process 766, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,24,-12,8) (47,47,31,-1,15) (0,0,0,0,0)) is assigned to process 842, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,16,16,-12,8) (127,31,23,-1,15) (0,0,0,0,0)) is assigned to process 574, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,8,0,0) (127,15,15,11,7) (0,0,0,0,0)) is assigned to process 285, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,0,-12,8) (127,15,7,-1,15) (0,0,0,0,0)) is assigned to process 30, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,16,-12,8) (95,79,23,-1,15) (0,0,0,0,0)) is assigned to process 662, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,0,-12,8) (79,63,7,-1,15) (0,0,0,0,0)) is assigned to process 114, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,32,16,0,8) (95,47,23,11,15) (0,0,0,0,0)) is assigned to process 599, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,16,-12,8) (95,111,23,-1,15) (0,0,0,0,0)) is assigned to process 726, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,0,-12,8) (79,95,7,-1,15) (0,0,0,0,0)) is assigned to process 178, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,0,-12,0) (111,79,7,-1,7) (0,0,0,0,0)) is assigned to process 152, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,8,-12,8) (15,79,15,-1,15) (0,0,0,0,0)) is assigned to process 386, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,16,-12,8) (111,63,23,-1,15) (0,0,0,0,0)) is assigned to process 634, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,24,-12,0) (95,111,31,-1,7) (0,0,0,0,0)) is assigned to process 980, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,0,0,0) (79,127,7,11,7) (0,0,0,0,0)) is assigned to process 241, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,96,8,-12,8) (95,111,15,-1,15) (0,0,0,0,0)) is assigned to process 470, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,8,0,8) (111,127,15,11,15) (0,0,0,0,0)) is assigned to process 507, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,24,-12,8) (63,127,31,-1,15) (0,0,0,0,0)) is assigned to process 1006, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,48,8,-12,8) (47,63,15,-1,15) (0,0,0,0,0)) is assigned to process 362, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,8,0,0) (63,47,15,11,7) (0,0,0,0,0)) is assigned to process 333, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,0,24,-12,8) (47,15,31,-1,15) (0,0,0,0,0)) is assigned to process 778, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,24,-12,0) (79,95,31,-1,7) (0,0,0,0,0)) is assigned to process 944, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,24,0,0) (47,79,31,11,7) (0,0,0,0,0)) is assigned to process 905, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,16,-12,0) (111,95,23,-1,7) (0,0,0,0,0)) is assigned to process 696, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,24,0,8) (15,63,31,11,15) (0,0,0,0,0)) is assigned to process 867, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,0,-12,0) (79,31,7,-1,7) (0,0,0,0,0)) is assigned to process 48, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,8,-12,8) (47,95,15,-1,15) (0,0,0,0,0)) is assigned to process 426, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,0,0,8) (63,47,7,11,15) (0,0,0,0,0)) is assigned to process 79, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,0,-12,0) (15,111,7,-1,7) (0,0,0,0,0)) is assigned to process 192, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,8,-12,8) (15,31,15,-1,15) (0,0,0,0,0)) is assigned to process 290, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,16,0,8) (127,127,23,11,15) (0,0,0,0,0)) is assigned to process 767, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,24,0,8) (47,47,31,11,15) (0,0,0,0,0)) is assigned to process 843, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,16,0,0) (15,31,23,11,7) (0,0,0,0,0)) is assigned to process 545, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,8,0,0) (15,15,15,11,7) (0,0,0,0,0)) is assigned to process 257, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,0,-12,0) (15,15,7,-1,7) (0,0,0,0,0)) is assigned to process 0, has 196608 valid cells and 2752512 ghost cells
